# Pololu Tic USB Stepper Controller settings file.
# https://www.pololu.com/docs/0J71
product: N825
control_mode: serial
never_sleep: false
disable_safe_start: false
ignore_err_line_high: false
auto_clear_driver_error: true
soft_error_response: decel_to_hold
soft_error_position: 0
serial_baud_rate: 9600
serial_device_number: 1011
serial_alt_device_number: 2
serial_enable_alt_device_number: true
serial_14bit_device_number: true
command_timeout: 0
serial_crc_for_commands: false
serial_crc_for_responses: false
serial_7bit_responses: true
serial_response_delay: 100
vin_calibration: 0
input_averaging_enabled: true
input_hysteresis: 0
input_scaling_degree: linear
input_invert: false
input_min: 0
input_neutral_min: 2015
input_neutral_max: 2080
input_max: 4095
output_min: -200
output_max: 200
encoder_prescaler: 1
encoder_postscaler: 1
encoder_unlimited: false
scl_config: default
sda_config: default
tx_config: default
rx_config: default
rc_config: default
current_limit: 992
current_limit_during_error: -1
step_mode: 4
decay_mode: mixed
max_speed: 15000000
starting_speed: 3000000
max_accel: 40000
max_decel: 0
homing_speed_towards: 1000000
homing_speed_away: 500000
invert_motor_direction: true
